7a53fb2

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 DI-engine/.github/ISSUE_TEMPLATE/custom.md         |     24 +
 DI-engine/.github/PULL_REQUEST_TEMPLATE.md         |     14 +
 DI-engine/.github/workflows/algo_test.yml          |     36 +
 DI-engine/.github/workflows/badge.yml              |     50 +
 DI-engine/.github/workflows/deploy.yml             |    455 +
 DI-engine/.github/workflows/doc.yml                |     38 +
 DI-engine/.github/workflows/envpool_test.yml       |     29 +
 DI-engine/.github/workflows/platform_test.yml      |     30 +
 DI-engine/.github/workflows/release.yml            |     36 +
 DI-engine/.github/workflows/release_conda.yml      |     16 +
 DI-engine/.github/workflows/style.yml              |     26 +
 DI-engine/.github/workflows/unit_test.yml          |     59 +
 DI-engine/.gitignore                               |   1436 +
 DI-engine/.style.yapf                              |     11 +
 DI-engine/CHANGELOG                                |    554 +
 DI-engine/CODE_OF_CONDUCT.md                       |    128 +
 DI-engine/CONTRIBUTING.md                          |      7 +
 DI-engine/LICENSE                                  |    202 +
 DI-engine/Makefile                                 |     71 +
 DI-engine/README.md                                |    498 +
 DI-engine/SECURITY.md                              |     21 +
 DI-engine/cloc.sh                                  |     69 +
 DI-engine/codecov.yml                              |      8 +
 DI-engine/conda/conda_build_config.yaml            |      2 +
 DI-engine/conda/meta.yaml                          |     35 +
 DI-engine/ding/__init__.py                         |     12 +
 DI-engine/ding/bonus/__init__.py                   |    132 +
 DI-engine/ding/bonus/a2c.py                        |    460 +
 DI-engine/ding/bonus/c51.py                        |    458 +
 DI-engine/ding/bonus/common.py                     |     22 +
 DI-engine/ding/bonus/config.py                     |    326 +
 DI-engine/ding/bonus/ddpg.py                       |    456 +
 DI-engine/ding/bonus/dqn.py                        |    460 +
 DI-engine/ding/bonus/model.py                      |    245 +
 DI-engine/ding/bonus/pg.py                         |    453 +
 DI-engine/ding/bonus/ppo_offpolicy.py              |    471 +
 DI-engine/ding/bonus/ppof.py                       |    509 +
 DI-engine/ding/bonus/sac.py                        |    457 +
 DI-engine/ding/bonus/sql.py                        |    461 +
 DI-engine/ding/bonus/td3.py                        |    455 +
 DI-engine/ding/compatibility.py                    |      9 +
 DI-engine/ding/config/__init__.py                  |      4 +
 DI-engine/ding/config/config.py                    |    579 +
 DI-engine/ding/config/example/A2C/__init__.py      |     17 +
 .../config/example/A2C/gym_bipedalwalker_v3.py     |     43 +
 .../ding/config/example/A2C/gym_lunarlander_v2.py  |     38 +
 DI-engine/ding/config/example/C51/__init__.py      |     23 +
 .../ding/config/example/C51/gym_lunarlander_v2.py  |     52 +
 .../config/example/C51/gym_pongnoframeskip_v4.py   |     54 +
 .../config/example/C51/gym_qbertnoframeskip_v4.py  |     54 +
 .../example/C51/gym_spaceInvadersnoframeskip_v4.py |     54 +
 DI-engine/ding/config/example/DDPG/__init__.py     |     29 +
 .../config/example/DDPG/gym_bipedalwalker_v3.py    |     45 +
 .../ding/config/example/DDPG/gym_halfcheetah_v3.py |     53 +
 .../ding/config/example/DDPG/gym_hopper_v3.py      |     53 +
 .../example/DDPG/gym_lunarlandercontinuous_v2.py   |     60 +
 .../ding/config/example/DDPG/gym_pendulum_v1.py    |     52 +
 .../ding/config/example/DDPG/gym_walker2d_v3.py    |     53 +
 DI-engine/ding/config/example/DQN/__init__.py      |     23 +
 .../ding/config/example/DQN/gym_lunarlander_v2.py  |     53 +
 .../config/example/DQN/gym_pongnoframeskip_v4.py   |     50 +
 .../config/example/DQN/gym_qbertnoframeskip_v4.py  |     50 +
 .../example/DQN/gym_spaceInvadersnoframeskip_v4.py |     51 +
 DI-engine/ding/config/example/PG/__init__.py       |     14 +
 .../ding/config/example/PG/gym_pendulum_v1.py      |     42 +
 DI-engine/ding/config/example/PPOF/__init__.py     |     17 +
 .../ding/config/example/PPOF/gym_lunarlander_v2.py |     13 +
 .../example/PPOF/gym_lunarlandercontinuous_v2.py   |     15 +
 .../ding/config/example/PPOOffPolicy/__init__.py   |     23 +
 .../example/PPOOffPolicy/gym_lunarlander_v2.py     |     44 +
 .../example/PPOOffPolicy/gym_pongnoframeskip_v4.py |     54 +
 .../PPOOffPolicy/gym_qbertnoframeskip_v4.py        |     48 +
 .../gym_spaceInvadersnoframeskip_v4.py             |     48 +
 DI-engine/ding/config/example/SAC/__init__.py      |     29 +
 .../config/example/SAC/gym_bipedalwalker_v3.py     |     47 +
