22d208b

commit 22d208bc39e8c304f7a3ac13e67ced50d8f72749
Author: Jade Jia <jq63946357@outlook.com>
Date:   Wed Mar 18 13:05:35 2026 +0800

    cart_pole_results

 README.md                                          |  256 +-
 STARLA/Examples/cartpole/fault_oracle.py           |   47 +-
 STARLA/src/starla/core/mosa.py                     |    4 +-
 .../formatted_total_config.py                      |  121 +
 dreamerv3_rq1_cartpole_fallback/git_diff.txt       |    0
 dreamerv3_rq1_cartpole_fallback/git_log.txt        | 5697 ++++++++++++++++++++
 .../log/buffer/buffer_logger.txt                   |  666 +++
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   78 +
 .../events.out.tfevents.1773724857.b51285a73a61    |  Bin 0 -> 40 bytes
 .../events.out.tfevents.1773724917.b51285a73a61    |  Bin 0 -> 3087 bytes
 .../events.out.tfevents.1773725698.b51285a73a61    |  Bin 0 -> 5680 bytes
 dreamerv3_rq1_cartpole_fallback/total_config.py    |  175 +
 .../run_four_experiments.cpython-311.pyc           |  Bin 36893 -> 36898 bytes
 .../results/exp1_starla_only_seed_42.json          |   30 +
 .../results/exp2_sam_best_rho_seed_42.json         |   30 +
 .../results/exp3_sam_half_best_seed_42.json        |   30 +
 .../results/exp4_sam_double_best_seed_42.json      |   30 +
 experiments_sam/results/feasibility_report.json    |  538 ++
 .../results/feasibility_report_seed_42.json        |  285 +
 .../results/rho_sweep_results_seed_42.json         |  155 +
 experiments_sam/run_four_experiments.py            |   83 +-
 23 files changed, 8017 insertions(+), 208 deletions(-)

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 DI-engine/.github/ISSUE_TEMPLATE/custom.md         |     24 +
 DI-engine/.github/PULL_REQUEST_TEMPLATE.md         |     14 +
 DI-engine/.github/workflows/algo_test.yml          |     36 +
 DI-engine/.github/workflows/badge.yml              |     50 +
 DI-engine/.github/workflows/deploy.yml             |    455 +
 DI-engine/.github/workflows/doc.yml                |     38 +
 DI-engine/.github/workflows/envpool_test.yml       |     29 +
 DI-engine/.github/workflows/platform_test.yml      |     30 +
 DI-engine/.github/workflows/release.yml            |     36 +
 DI-engine/.github/workflows/release_conda.yml      |     16 +
 DI-engine/.github/workflows/style.yml              |     26 +
 DI-engine/.github/workflows/unit_test.yml          |     59 +
 DI-engine/.gitignore                               |   1436 +
 DI-engine/.style.yapf                              |     11 +
 DI-engine/CHANGELOG                                |    554 +
 DI-engine/CODE_OF_CONDUCT.md                       |    128 +
 DI-engine/CONTRIBUTING.md                          |      7 +
 DI-engine/LICENSE                                  |    202 +
 DI-engine/Makefile                                 |     71 +
 DI-engine/README.md                                |    498 +
 DI-engine/SECURITY.md                              |     21 +
 DI-engine/cloc.sh                                  |     69 +
 DI-engine/codecov.yml                              |      8 +
 DI-engine/conda/conda_build_config.yaml            |      2 +
 DI-engine/conda/meta.yaml                          |     35 +
 DI-engine/ding/__init__.py                         |     12 +
 DI-engine/ding/bonus/__init__.py                   |    132 +
 DI-engine/ding/bonus/a2c.py                        |    460 +
 DI-engine/ding/bonus/c51.py                        |    458 +
 DI-engine/ding/bonus/common.py                     |     22 +
 DI-engine/ding/bonus/config.py                     |    326 +
 DI-engine/ding/bonus/ddpg.py                       |    456 +
 DI-engine/ding/bonus/dqn.py                        |    460 +
 DI-engine/ding/bonus/model.py                      |    245 +
 DI-engine/ding/bonus/pg.py                         |    453 +
 DI-engine/ding/bonus/ppo_offpolicy.py              |    471 +
 DI-engine/ding/bonus/ppof.py                       |    509 +
 DI-engine/ding/bonus/sac.py                        |    457 +
 DI-engine/ding/bonus/sql.py                        |    461 +
 DI-engine/ding/bonus/td3.py                        |    455 +
 DI-engine/ding/compatibility.py                    |      9 +
 DI-engine/ding/config/__init__.py                  |      4 +
 DI-engine/ding/config/config.py                    |    579 +
 DI-engine/ding/config/example/A2C/__init__.py      |     17 +
 .../config/example/A2C/gym_bipedalwalker_v3.py     |     43 +
 .../ding/config/example/A2C/gym_lunarlander_v2.py  |     38 +
 DI-engine/ding/config/example/C51/__init__.py      |     23 +
 .../ding/config/example/C51/gym_lunarlander_v2.py  |     52 +
 .../config/example/C51/gym_pongnoframeskip_v4.py   |     54 +
 .../config/example/C51/gym_qbertnoframeskip_v4.py  |     54 +
 .../example/C51/gym_spaceInvadersnoframeskip_v4.py |     54 +
 DI-engine/ding/config/example/DDPG/__init__.py     |     29 +
 .../config/example/DDPG/gym_bipedalwalker_v3.py    |     45 +
 .../ding/config/example/DDPG/gym_halfcheetah_v3.py |     53 +
 .../ding/config/example/DDPG/gym_hopper_v3.py      |     53 +
 .../example/DDPG/gym_lunarlandercontinuous_v2.py   |     60 +
 .../ding/config/example/DDPG/gym_pendulum_v1.py    |     52 +
 .../ding/config/example/DDPG/gym_walker2d_v3.py    |     53 +
 DI-engine/ding/config/example/DQN/__init__.py      |     23 +
 .../ding/config/example/DQN/gym_lunarlander_v2.py  |     53 +
 .../config/example/DQN/gym_pongnoframeskip_v4.py   |     50 +
 .../config/example/DQN/gym_qbertnoframeskip_v4.py  |     50 +
 .../example/DQN/gym_spaceInvadersnoframeskip_v4.py |     51 +
 DI-engine/ding/config/example/PG/__init__.py       |     14 +
 .../ding/config/example/PG/gym_pendulum_v1.py      |     42 +
 DI-engine/ding/config/example/PPOF/__init__.py     |     17 +
 .../ding/config/example/PPOF/gym_lunarlander_v2.py |     13 +
 .../example/PPOF/gym_lunarlandercontinuous_v2.py   |     15 +
 .../ding/config/example/PPOOffPolicy/__init__.py   |     23 +
 .../example/PPOOffPolicy/gym_lunarlander_v2.py     |     44 +
 .../example/PPOOffPolicy/gym_pongnoframeskip_v4.py |     54 +
 .../PPOOffPolicy/gym_qbertnoframeskip_v4.py        |     48 +
 .../gym_spaceInvadersnoframeskip_v4.py             |     48 +
 DI-engine/ding/config/example/SAC/__init__.py      |     29 +
 .../config/example/SAC/gym_bipedalwalker_v3.py     |     47 +
 .../ding/config/example/SAC/gym_halfcheetah_v3.py  |     54 +
 DI-engine/ding/config/example/SAC/gym_hopper_v3.py |     41 +
 .../example/SAC/gym_lunarlandercontinuous_v2.py    |     44 +
 .../ding/config/example/SAC/gym_pendulum_v1.py     |     49 +
 .../ding/config/example/SAC/gym_walker2d_v3.py     |     54 +
 DI-engine/ding/config/example/SQL/__init__.py      |     14 +
 .../ding/config/example/SQL/gym_lunarlander_v2.py  |     43 +
 DI-engine/ding/config/example/TD3/__init__.py      |     29 +
 .../config/example/TD3/gym_bipedalwalker_v3.py     |     52 +
 .../ding/config/example/TD3/gym_halfcheetah_v3.py  |     56 +
 DI-engine/ding/config/example/TD3/gym_hopper_v3.py |     35 +
 .../example/TD3/gym_lunarlandercontinuous_v2.py    |     50 +
 .../ding/config/example/TD3/gym_pendulum_v1.py     |     54 +
 .../ding/config/example/TD3/gym_walker2d_v3.py     |     58 +
 DI-engine/ding/config/example/__init__.py          |     10 +
 .../ding/config/tests/test_config_formatted.py     |     34 +
 DI-engine/ding/config/utils.py                     |    536 +
 DI-engine/ding/data/__init__.py                    |      7 +
 DI-engine/ding/data/buffer/__init__.py             |      3 +
 DI-engine/ding/data/buffer/buffer.py               |    211 +
 DI-engine/ding/data/buffer/deque_buffer.py         |    393 +
 DI-engine/ding/data/buffer/deque_buffer_wrapper.py |    121 +
 DI-engine/ding/data/buffer/middleware/__init__.py  |      7 +
 .../ding/data/buffer/middleware/clone_object.py    |     29 +
 .../ding/data/buffer/middleware/group_sample.py    |     37 +
 DI-engine/ding/data/buffer/middleware/padding.py   |     40 +
 DI-engine/ding/data/buffer/middleware/priority.py  |    154 +
 .../data/buffer/middleware/sample_range_view.py    |     27 +
 .../ding/data/buffer/middleware/staleness_check.py |     41 +
 .../ding/data/buffer/middleware/use_time_check.py  |     52 +
 DI-engine/ding/data/buffer/tests/test_buffer.py    |    352 +
 .../data/buffer/tests/test_buffer_benchmark.py     |     95 +
 .../ding/data/buffer/tests/test_middleware.py      |    211 +
 DI-engine/ding/data/level_replay/__init__.py       |      0
 DI-engine/ding/data/level_replay/level_sampler.py  |    321 +
 .../data/level_replay/tests/test_level_sampler.py  |     38 +
 DI-engine/ding/data/model_loader.py                |    155 +
 DI-engine/ding/data/shm_buffer.py                  |    133 +
 DI-engine/ding/data/storage/__init__.py            |      2 +
 DI-engine/ding/data/storage/file.py                |     25 +
 DI-engine/ding/data/storage/storage.py             |     16 +
 DI-engine/ding/data/storage/tests/test_storage.py  |     18 +
 DI-engine/ding/data/storage_loader.py              |    305 +
 DI-engine/ding/data/tests/test_model_loader.py     |     74 +
 DI-engine/ding/data/tests/test_shm_buffer.py       |     20 +
 DI-engine/ding/data/tests/test_storage_loader.py   |    176 +
 DI-engine/ding/design/dataloader-sequence.puml     |     55 +
 DI-engine/ding/design/parallel_main-sequence.puml  |     97 +
 .../ding/design/serial_collector-activity.puml     |     43 +
 .../ding/design/serial_evaluator-activity.puml     |     31 +
 DI-engine/ding/design/serial_learner-activity.puml |     22 +
 DI-engine/ding/design/serial_main.puml             |     56 +
 DI-engine/ding/entry/__init__.py                   |     28 +
 DI-engine/ding/entry/application_entry.py          |    281 +
 .../entry/application_entry_trex_collect_data.py   |    160 +
 DI-engine/ding/entry/cli.py                        |    290 +
 DI-engine/ding/entry/cli_ditask.py                 |    161 +
 DI-engine/ding/entry/cli_parsers/__init__.py       |      3 +
 DI-engine/ding/entry/cli_parsers/k8s_parser.py     |    151 +
 DI-engine/ding/entry/cli_parsers/slurm_parser.py   |    150 +
 .../entry/cli_parsers/tests/test_k8s_parser.py     |     81 +
 .../entry/cli_parsers/tests/test_slurm_parser.py   |     84 +
 DI-engine/ding/entry/dist_entry.py                 |    333 +
 DI-engine/ding/entry/parallel_entry.py             |    151 +
 DI-engine/ding/entry/predefined_config.py          |     35 +
 DI-engine/ding/entry/serial_entry.py               |    147 +
 DI-engine/ding/entry/serial_entry_bc.py            |    102 +
 DI-engine/ding/entry/serial_entry_bco.py           |    199 +
 DI-engine/ding/entry/serial_entry_dqfd.py          |    217 +
 DI-engine/ding/entry/serial_entry_gail.py          |    170 +
 DI-engine/ding/entry/serial_entry_guided_cost.py   |    162 +
 DI-engine/ding/entry/serial_entry_mbrl.py          |    326 +
 DI-engine/ding/entry/serial_entry_ngu.py           |    181 +
 DI-engine/ding/entry/serial_entry_offline.py       |    117 +
 DI-engine/ding/entry/serial_entry_onpolicy.py      |    126 +
 DI-engine/ding/entry/serial_entry_onpolicy_ppg.py  |    111 +
 DI-engine/ding/entry/serial_entry_pc.py            |    108 +
 DI-engine/ding/entry/serial_entry_plr.py           |    125 +
 .../entry/serial_entry_preference_based_irl.py     |    133 +
 .../serial_entry_preference_based_irl_onpolicy.py  |    104 +
 DI-engine/ding/entry/serial_entry_r2d3.py          |    223 +
 .../entry/serial_entry_reward_model_offpolicy.py   |    139 +
 .../entry/serial_entry_reward_model_onpolicy.py    |    137 +
 DI-engine/ding/entry/serial_entry_sqil.py          |    169 +
 DI-engine/ding/entry/serial_entry_td3_vae.py       |    207 +
 DI-engine/ding/entry/tests/config/agconfig.yaml    |     27 +
 .../ding/entry/tests/config/dijob-cartpole.yaml    |    200 +
 DI-engine/ding/entry/tests/config/k8s-config.yaml  |      6 +
 .../ding/entry/tests/test_application_entry.py     |     94 +
 .../test_application_entry_trex_collect_data.py    |     65 +
 DI-engine/ding/entry/tests/test_cli_ditask.py      |     37 +
 DI-engine/ding/entry/tests/test_parallel_entry.py  |     16 +
 DI-engine/ding/entry/tests/test_random_collect.py  |    108 +
 DI-engine/ding/entry/tests/test_serial_entry.py    |    716 +
 .../ding/entry/tests/test_serial_entry_algo.py     |    524 +
 DI-engine/ding/entry/tests/test_serial_entry_bc.py |    186 +
 .../ding/entry/tests/test_serial_entry_bco.py      |     25 +
 .../ding/entry/tests/test_serial_entry_dqfd.py     |     23 +
 .../tests/test_serial_entry_for_anytrading.py      |     41 +
 .../entry/tests/test_serial_entry_guided_cost.py   |     23 +
 .../ding/entry/tests/test_serial_entry_mbrl.py     |     41 +
 .../ding/entry/tests/test_serial_entry_onpolicy.py |     92 +
 .../test_serial_entry_preference_based_irl.py      |     62 +
 ...t_serial_entry_preference_based_irl_onpolicy.py |     40 +
 .../entry/tests/test_serial_entry_reward_model.py  |     89 +
 .../ding/entry/tests/test_serial_entry_sqil.py     |     23 +
 DI-engine/ding/entry/utils.py                      |     71 +
 DI-engine/ding/envs/__init__.py                    |      5 +
 DI-engine/ding/envs/common/__init__.py             |      5 +
 DI-engine/ding/envs/common/common_function.py      |    291 +
 DI-engine/ding/envs/common/env_element.py          |     60 +
 DI-engine/ding/envs/common/env_element_runner.py   |     39 +
 .../ding/envs/common/tests/test_common_function.py |    129 +
 DI-engine/ding/envs/env/__init__.py                |      5 +
